longitude,latitude,nptype,objid,yyymm,view_cnt,date_created,last_updated,man_created,providers,name,caseno,cntcode,addr,phone,fax,type,x,y,geom_twnspcode,man_last_updated
120.22104099292703,22.963626536471356,NP600,268712565,10411,12,"Nov 6, 2015 4:38:10 PM","Aug 12, 2018 6:59:26 AM",系統管理員,政府資料開放平臺,台糖公司產業工會聯合會,5,67000,台南市東區生產路68號,06-3378585,06-3378525,4,170124.03,2540467.24,6703200,
121.51560819468074,25.066014947570647,NP600,268712686,10411,3,"Nov 6, 2015 4:38:39 PM","May 21, 2018 2:23:57 PM",系統管理員,政府資料開放平臺,中華民國全國公務機關勞工總工會,56,63000,台北市大同區昌吉街55號2樓215-216室,02-25972631,02-25976453,5,302018.099,2773188.692,6300600,
121.466198883052,25.01149986153631,NP600,268712560,10411,3,"Nov 6, 2015 4:38:08 PM","Apr 12, 2017 12:34:18 PM",系統管理員,政府資料開放平臺,新北市各業工人總工會,58,65000,新北市板橋區中山路1段158巷14號1樓,02-2955-4876,29556799,3,297054.068,2767132.247,6500100,
120.72179063060986,24.259147924331856,NP600,268712561,10411,3,"Nov 6, 2015 4:38:09 PM","Nov 20, 2017 4:48:05 PM",系統管理員,政府資料開放平臺,台灣省傳統整復員職業工會聯合會,1,66000,台中市豐原區大順街43巷12號,04-25273785,04-25277123,4,221751.43,2683751.68,6600900,
121.57498834831394,25.07165651898747,NP600,268712643,10411,3,"Nov 6, 2015 4:38:28 PM","Mar 13, 2018 2:43:53 PM",系統管理員,政府資料開放平臺,中華民國汽車運輸業駕駛員全國總工會,13,63000,台北市內湖區舊宗路二段181巷10號,02-26599999,02-26599998,5,308006.243,2773837.745,6301000,
120.60148607560326,24.38628556251333,NP600,268712601,10411,1,"Nov 6, 2015 4:38:18 PM","May 10, 2016 10:19:17 AM",系統管理員,政府資料開放平臺,台灣省碾米業職業工會聯合會,43,66000,台中縣大安鄉永安村東西三路266號,04-22281417,,4,209576.283,2697862.272,6602200,
121.51568219977582,25.028934939410554,NP600,268712571,10411,3,"Nov 6, 2015 4:38:11 PM","Apr 12, 2017 12:32:38 PM",系統管理員,政府資料開放平臺,台灣電工器材業產業工會聯合會,13,63000,台北市中正區重慶南路3段17號4樓,02-23914725,02-23914274,4,302041.216,2769081.538,6300500,
120.67614835821698,24.161929229007935,NP600,268712590,10411,2,"Nov 6, 2015 4:38:15 PM","Apr 24, 2018 10:38:46 PM",系統管理員,政府資料開放平臺,台灣省音樂職業工會聯合會,32,66000,台中市大雅路220巷2之9號,04-22055084,04-22050647,4,217092.058,2672994.58,6600500,
121.49804019257482,25.130097053073428,NP600,268712573,10411,2,"Nov 6, 2015 4:38:11 PM","Apr 12, 2017 12:31:01 PM",系統管理員,政府資料開放平臺,台北市紡織染整業產業工會聯合會,15,63000,台北市大興街23巷7號3樓,02-28950174,,4,300219.517,2780280.166,6301200,
120.29376047005319,22.645875145904114,NP600,268712670,10411,5,"Nov 6, 2015 4:38:35 PM","Dec 26, 2017 5:29:48 PM",系統管理員,政府資料開放平臺,中華民國不動產服務全國總工會,40,64000,高雄市三民區十全二路331號16樓,07-3121848,07-3213044,5,177412.991,2505242.967,6400500,
121.52498360041288,25.049189146840288,NP600,268712635,10411,3,"Nov 6, 2015 4:38:27 PM","Dec 14, 2017 9:35:12 AM",系統管理員,政府資料開放平臺,全國金融業工會聯合總會,5,63000,台北市長安東路1段35號4樓,02-25814552,02-25814766,5,302971.204,2771328.61,6300400,
121.4922575609375,25.05669315732658,NP600,268712600,10411,2,"Nov 6, 2015 4:38:18 PM","Apr 12, 2017 12:34:55 PM",系統管理員,政府資料開放平臺,台灣省舊貨業職業工會聯合會,42,65000,台北縣三重市光明路119號,02-29769830,02-29769862,4,299666.046,2772147.382,6500200,
121.46402354565639,25.00063030382137,NP600,268712647,10411,2,"Nov 6, 2015 4:38:29 PM","Oct 30, 2017 4:45:39 PM",系統管理員,政府資料開放平臺,台灣建築行業職業工會全國聯合總工會,17,65000,台北縣板橋市重慶路249號15樓之1,02-29637290,07-7193147,5,296838.627,2765927.535,6500100,
121.75833100055927,24.760471014626884,NP600,268712688,10411,138,"Nov 6, 2015 4:38:40 PM","Sep 2, 2018 4:45:12 AM",系統管理員,政府資料開放平臺,台灣針織工職業工會總工會,58,10002,宜蘭縣宜蘭市新興路72巷11號3樓,03-9362681,03-9362681,5,326695.123,2739459.905,1000201,
121.46344731274057,25.00663273891183,NP600,268712648,10411,2,"Nov 6, 2015 4:38:30 PM","Apr 12, 2017 12:34:43 PM",系統管理員,政府資料開放平臺,中華民國製茶業工會全國聯合會,18,65000,台北縣板橋市重慶路89巷43號1樓,02-29591029,02-29573317,5,296778.188,2766592.191,6500100,
121.51913164770264,25.053082380667185,NP600,268712636,10411,8,"Nov 6, 2015 4:38:27 PM","Mar 16, 2018 11:19:01 AM",系統管理員,政府資料開放平臺,中華民國全國駕駛員職業總工會,6,63000,台北市南京西路61號2樓之1,02-25588246,02-25503478,5,302379.073,2771757.568,6300600,
120.31366959276743,22.58816329792475,NP600,268712667,10411,2,"Nov 6, 2015 4:38:34 PM","Jul 28, 2016 10:54:56 AM",系統管理員,政府資料開放平臺,中華民國全國碼頭工會聯合會,37,64000,高雄市前鎮區德昌路417號,07-8118251,07-8118009,5,179429.872,2498842.771,6400900,
121.0107404617422,24.827260665443607,NP600,268712607,10411,69,"Nov 6, 2015 4:38:20 PM","Sep 3, 2018 9:31:27 AM",系統管理員,政府資料開放平臺,台灣省汽車修理業職業工會聯合會,49,10004,新竹縣竹北市縣政八街25號2樓,03-5512501,03-5512501,4,251085.653,2746644.905,1000401,
120.6973430581804,24.13359412034276,NP600,268712593,10411,1,"Nov 6, 2015 4:38:16 PM","May 10, 2016 10:21:00 AM",系統管理員,政府資料開放平臺,台灣自來水股份有限公司產業工會,35,66000,台中市東光園路344號,04-22120622,04-22120585,4,219238.974,2669851.638,6600200,
121.52113278063705,25.04934786865941,NP600,268712672,10411,3,"Nov 6, 2015 4:38:36 PM","Oct 16, 2017 1:30:18 PM",系統管理員,政府資料開放平臺,中華民國洗染業職業工會全國聯合會,42,63000,台北市中山北路1段92號11樓之1,02-25215998,02-2536-2546,5,302582.579,2771344.689,6300400,
121.21945172683967,24.944900290133344,NP600,268712587,10411,1,"Nov 6, 2015 4:38:15 PM","Mar 16, 2018 11:34:52 AM",系統管理員,政府資料開放平臺,台灣省人造纖維業產業工會聯合會,29,68000,桃園縣平鎮市振平街12之4號,03-4685694,03-4685764,4,272161.36,2759692.54,6801000,
120.97705328663173,24.81485783276049,NP600,268712679,10411,1,"Nov 6, 2015 4:38:37 PM","Sep 27, 2017 4:58:07 PM",系統管理員,政府資料開放平臺,中華民國音樂職業工會聯合會,49,10018,新竹市田美三街2號3樓,03-5312193,03-5330498,5,247680.3,2745271.33,1001801,
120.68138762857951,24.147262479658927,NP600,268712594,10411,1,"Nov 6, 2015 4:38:16 PM","May 10, 2016 10:23:39 AM",系統管理員,政府資料開放平臺,台灣省手工藝製品業職業工會聯合會,36,66000,台中市大誠街130巷5號,04-22274642,04-22274642,4,217620.75,2671369.008,6600500,
120.72841319289839,24.244622761137734,NP600,268712599,10411,3,"Nov 6, 2015 4:38:18 PM","Jun 4, 2018 9:15:07 AM",系統管理員,政府資料開放平臺,台灣省計程車駕駛員職業工會聯合會,41,66000,台中縣豐原市南陽路192號2樓,04-25240066,04-25240066,4,222420.737,2682141.669,6600900,
121.45488133155955,25.016687194312937,NP600,268712674,10411,1,"Nov 6, 2015 4:38:36 PM","Apr 12, 2017 12:34:12 PM",系統管理員,政府資料開放平臺,中華民國禮儀用品職業工會全國總工會,44,65000,台北縣板橋市大仁街50號3樓,02-29697988,02-22725448,5,295909.828,2767702.936,6500100,
121.47137660349335,25.027557458825214,NP600,268712577,10411,3,"Nov 6, 2015 4:38:12 PM","Aug 16, 2017 2:07:52 PM",系統管理員,政府資料開放平臺,台灣星相卜卦與堪輿職業工會聯合會,19,65000,台北縣板橋市文化路2段182巷1弄8號5樓,02-22573952,02-22574014,4,297570.481,2768912.667,6500100,
121.66289372071164,25.07328286564826,NP600,268712578,10411,3,"Nov 6, 2015 4:38:12 PM","Mar 29, 2017 7:45:16 PM",系統管理員,政府資料開放平臺,台灣省泥水業職業工會聯合會,20,65000,台北縣汐止鎮建成路７６巷１５號２樓,02-26498122,02-26498123,4,316873.709,2774058.489,6501100,
121.74073337237785,25.130293576496317,NP600,268712658,10411,1,"Nov 6, 2015 4:38:32 PM","Jan 18, 2018 6:08:37 PM",系統管理員,政府資料開放平臺,中華民國美容職業工會全國聯合會,28,10017,基隆市仁愛區愛四路48號8樓Ｂ室,02-24231277,02-24283637,5,324691.92,2780414.29,1001704,
120.18880188244624,22.974155950740652,NP600,268712682,10411,12,"Nov 6, 2015 4:38:38 PM","Aug 16, 2018 5:05:11 PM",系統管理員,政府資料開放平臺,全國廚師職業工會聯合總會,52,67000,台南市新興路461巷10弄24號,06-2651859,06-2923189,5,166824.46,2541651.17,6703300,
121.54152501732219,25.067149604473027,NP600,268712687,10411,2,"Nov 6, 2015 4:38:39 PM","Apr 12, 2017 12:32:45 PM",系統管理員,政府資料開放平臺,中華民國塑膠石化業產業工會全國聯合會,57,63000,台北市龍江路四四三巷八號四樓,02-25036433,02-25035486,5,304632.312,2773324.593,6300400,
120.44639999575608,23.48683002254197,NP600,268712576,10411,1,"Nov 6, 2015 4:38:12 PM","Aug 30, 2016 6:04:04 PM",系統管理員,政府資料開放平臺,台灣省派報業職業工會聯合會,18,10020,嘉義市文中街10號,05-2332390,05-2322338,4,193454.155,2598301.779,1002002,
121.4898754002826,25.070727249635823,NP600,268712580,10411,1,"Nov 6, 2015 4:38:13 PM","Apr 12, 2017 12:34:21 PM",系統管理員,政府資料開放平臺,台灣省小貨車裝運業職業工會聯合會,22,65000,台北縣三重市三張街83號5樓,02-29884200,02-89822502,4,299420.065,2773701.001,6500200,
120.29788195146499,23.57924425738966,NP600,268712612,10411,100,"Nov 6, 2015 4:38:21 PM","Aug 2, 2018 7:33:22 PM",系統管理員,政府資料開放平臺,台灣省縫紉業職業工會聯合會,54,10009,雲林縣北港鎮華勝路241號,05-7836832,05-7831322,4,178333.828,2608602.556,1000906,
121.221868305329,25.06833087742959,NP600,268712681,10411,4,"Nov 6, 2015 4:38:38 PM","Mar 9, 2018 9:48:46 AM",系統管理員,政府資料開放平臺,中華民國空服員工會,51,68000,桃園縣大園鄉航站南路1號T棟2樓,03-393-2952,03-393-2875,5,272383.02,2773364.41,6800600,
121.30957926210276,24.984610446158587,NP600,268712588,10411,1,"Nov 6, 2015 4:38:15 PM","Mar 16, 2018 11:36:16 AM",系統管理員,政府資料開放平臺,台灣省冷凍空調業職業工會聯合會,30,68000,桃園市青田街72號,03-3643071,03-3769603,4,281252.919,2764108.651,6800100,
119.56736746291733,23.563594977198942,NP600,268712551,10411,0,"Nov 6, 2015 4:38:06 PM","Nov 6, 2015 4:38:06 PM",系統管理員,政府資料開放平臺,澎湖縣總工會,49,10016,澎湖縣馬公市民福路二號2樓,06-9272245,06-9271732,3,103743.928,2607424.961,1001601,
120.45095999839864,23.48260001562377,NP600,268712538,10411,0,"Nov 6, 2015 4:38:03 PM","Nov 6, 2015 4:38:03 PM",系統管理員,政府資料開放平臺,嘉義縣總工會,36,10020,嘉義市民權路三０六號,05-2785095,05-2780481,3,193918.144,2597831.548,1002001,
120.45785999530845,23.4731700210988,NP600,268712539,10411,0,"Nov 6, 2015 4:38:03 PM","Nov 6, 2015 4:38:03 PM",系統管理員,政府資料開放平臺,嘉義市職業總工會,37,10020,嘉義市和平路63號2樓,05-2765095,05-2774159,3,194619.024,2596784.567,1002001,
120.54230312325994,24.076406759358573,NP600,268712657,10411,0,"Nov 6, 2015 4:38:32 PM","Nov 6, 2015 4:38:32 PM",系統管理員,政府資料開放平臺,中華民國推拿整復師職業工會全國聯合會,27,10007,彰化縣彰化市永樂街67號2樓,04-7237439,04-7229393,5,203460.39,2663560.83,1000701,
121.5147602049973,25.031581223020073,NP600,268712634,10411,1,"Nov 6, 2015 4:38:26 PM","Apr 12, 2017 12:31:35 PM",系統管理員,政府資料開放平臺,中華民國郵務工會全國聯合會,4,63000,台北市重慶南路二段四十五號九樓,02-23921380,02-23414510,5,301947.055,2769374.3,6300500,
121.47933191610137,25.067867792330762,NP600,268712651,10411,2,"Nov 6, 2015 4:38:30 PM","Apr 12, 2017 12:34:28 PM",系統管理員,政府資料開放平臺,中華民國鑲牙齒模承造業職業工會全國聯合會,21,65000,台北縣三重市三民街258號4樓,02-89820799,02-29847268,5,298357.514,2773380.46,6500200,
120.32115975522767,22.58791511028996,NP600,268712546,10411,4,"Nov 6, 2015 4:38:05 PM","Jul 25, 2018 2:12:58 PM",系統管理員,政府資料開放平臺,高雄市職業總工會,44,64000,高雄市前鎮區鎮中路六號9樓,07-8127800,07-8228476,3,180199.929,2498811.764,6400900,
120.43015096425502,24.06071871885582,NP600,268712660,10411,56,"Nov 6, 2015 4:38:32 PM","Aug 16, 2018 1:26:18 PM",系統管理員,政府資料開放平臺,中華民國木工業職業工會全國聯合會,30,10007,彰化縣鹿港鎮復興路694號2樓,04-7754031,04-7754032,5,192049.24,2661865.07,1000702,
121.51560819468074,25.066014947570647,NP600,268712627,10411,2,"Nov 6, 2015 4:38:25 PM","Apr 12, 2017 12:30:54 PM",系統管理員,政府資料開放平臺,台北市公務機關總工會,69,63000,台北市大同區昌吉街55號2樓215-216室,0910-110570,02-23954735,4,302018.099,2773188.692,6300600,
121.50783178174403,25.03726869053951,NP600,268712650,10411,3,"Nov 6, 2015 4:38:30 PM","Apr 22, 2017 10:33:53 PM",系統管理員,政府資料開放平臺,中華民國鐘錶眼鏡業職業工會全國聯合會,20,63000,台北市愛國西路9號4樓之8,02-23144996,02-23319374,5,301245.498,2770001.633,6300500,
120.48502485875665,22.65808183430648,NP600,268712625,10411,79,"Nov 6, 2015 4:38:24 PM","Aug 31, 2018 2:53:47 AM",系統管理員,政府資料開放平臺,台灣省不動產服務職業工會聯合會,67,10013,屏東縣屏東市建興南路七十一之一號,08-7557257,08-7550608,4,197076.19,2506513.96,1001301,
120.30858921209092,22.60584226713449,NP600,268712547,10411,2,"Nov 6, 2015 4:38:05 PM","Apr 13, 2018 5:00:21 PM",系統管理員,政府資料開放平臺,高雄市產業總工會,45,64000,高雄市前鎮區中山三路132號4樓,07-3382928,07-3382917,3,178916.555,2500802.83,6400900,
121.52537874612939,25.045861832312593,NP600,268712631,10411,2,"Nov 6, 2015 4:38:26 PM","Apr 12, 2017 12:30:57 PM",系統管理員,政府資料開放平臺,中華民國營造業總工會,1,63000,台北市北平東路28號10樓,02-23957601,02-23225767,5,303012.506,2770960.213,6300500,
120.52556838899675,23.698220764447406,NP600,268712556,10411,46,"Nov 6, 2015 4:38:08 PM","Jan 3, 2018 7:21:59 AM",系統管理員,政府資料開放平臺,雲林縣職業總工會,54,10009,雲林縣斗六市雲林路2段559號,05-5378199,05-5221284,3,201618.3,2621683.1,1000901,
120.35780519131927,22.652076093174557,NP600,268712549,10411,1,"Nov 6, 2015 4:38:06 PM","May 10, 2016 4:05:19 PM",系統管理員,政府資料開放平臺,高雄縣總工會,47,64000,高雄縣鳥松鄉大埤路117號B1,07-7336606,07-7327959,3,183998.65,2505899.79,6401800,
120.20715324302667,22.9873480273816,NP600,268712541,10411,11,"Nov 6, 2015 4:38:03 PM","Aug 13, 2018 6:01:54 AM",系統管理員,政府資料開放平臺,台南市總工會,39,67000,台南市大埔街50號,06-2154389,06-2153660,3,168714.08,2543101.78,6703700,
121.30269246815057,24.97313375489084,NP600,268712557,10411,1,"Nov 6, 2015 4:38:08 PM","May 10, 2016 4:18:17 PM",系統管理員,政府資料開放平臺,桃園縣產業總工會,55,68000,桃園縣八德市介壽路一段199號,03-3638544,03-3623926,3,280560.509,2762835.895,6800800,
121.66234325127796,25.073668412943068,NP600,268712649,10411,3,"Nov 6, 2015 4:38:30 PM","Apr 12, 2017 12:34:24 PM",系統管理員,政府資料開放平臺,中華民國泥水建築職業總會,19,65000,台北縣汐止市建成路142巷15號2樓,02-26498122,02-26498123,5,316817.966,2774100.923,6501100,
120.37373309143891,23.898828015457884,NP600,268712626,10411,60,"Nov 6, 2015 4:38:24 PM","Sep 7, 2018 11:46:42 AM",系統管理員,政府資料開放平臺,台灣省油漆業職業工會聯合會,68,10007,彰化縣二林鎮大仁街29號,04-8963228,04-8956616,4,186232.03,2643959.88,1000720,
121.52860609698607,25.043080234849036,NP600,268712563,10411,0,"Nov 6, 2015 4:38:09 PM","Nov 6, 2015 4:38:09 PM",系統管理員,政府資料開放平臺,台灣省紡織染整業產業工會聯合會,3,63000,台北市忠孝東路二段六四巷二號,02-23415627,02-23413748,4,303339.366,2770653.376,6300500,
121.50783178174403,25.03726869053951,NP600,268712708,10411,0,"Nov 6, 2015 4:38:45 PM","Nov 6, 2015 4:38:45 PM",系統管理員,政府資料開放平臺,中華民國驗光配鏡人員職業工會全國聯合會,78,63000,台北市愛國西路9號4樓之7,02-23885569,,5,301245.498,2770001.633,6300500,
120.97705328663173,24.81485783276049,NP600,268712644,10411,0,"Nov 6, 2015 4:38:29 PM","Nov 6, 2015 4:38:29 PM",系統管理員,政府資料開放平臺,中華民國鐵工業職業工會全國聯合總工會,14,10018,新竹市田美三街2號1樓,03-5331729,03-5438557,5,247680.3,2745271.33,1001801,
121.74070750145326,25.132324504359914,NP600,268712645,10411,0,"Nov 6, 2015 4:38:29 PM","Nov 6, 2015 4:38:29 PM",系統管理員,政府資料開放平臺,中華民國港務工會聯合會,15,10017,基隆市港西街16號2樓,02-2420-6399,02-24294772,5,324688.076,2780639.241,1001704,
120.68002461941884,24.16963790122401,NP600,268712669,10411,1,"Nov 6, 2015 4:38:35 PM","May 10, 2016 10:08:09 AM",系統管理員,政府資料開放平臺,中華民國美髮美容技術指導員職業工會全國聯合總會,39,66000,台中市天津路3段32-4號7樓,04-22379053,04-22302256,5,217487.896,2673847.415,6600800,
121.53103680662068,25.051760763652254,NP600,268712568,10411,4,"Nov 6, 2015 4:38:10 PM","Jun 29, 2017 2:27:23 PM",系統管理員,政府資料開放平臺,台灣省肥料業產業工會聯合會,10,63000,台北市南京東路2段88號10樓,02-25422231轉666,02-25634597,4,303580.87,2771615.84,6300400,
120.18880188244624,22.974155950740652,NP600,268712614,10411,10,"Nov 6, 2015 4:38:21 PM","Aug 15, 2018 12:10:41 AM",系統管理員,政府資料開放平臺,台灣省廚師職業工會聯合會,56,67000,台南市新興路461巷10弄24號,06-2651859,06-2923189,4,166824.46,2541651.17,6703300,
