longitude,latitude,nptype,objid,yyymm,view_cnt,date_created,last_updated,man_created,providers,name,caseno,cntcode,addr,phone,fax,type,x,y,geom_twnspcode,man_last_updated
120.30909461559995,23.035753262281805,NP600,268712639,10411,16,"Nov 6, 2015 4:38:28 PM","Aug 27, 2018 9:01:02 AM",系統管理員,政府資料開放平臺,中華民國髮藝美容造型技術指導員職業工會全國聯合會,9,67000,台南縣新化鎮護安街87號,06-5906465,06-5909350,5,179191.18,2548409.26,6701800,
121.67829692004256,25.07140255723048,NP600,268712671,10411,1,"Nov 6, 2015 4:38:35 PM","Apr 12, 2017 12:34:53 PM",系統管理員,政府資料開放平臺,中華民國台灣區倉儲運輸業工會聯合會,41,65000,台北縣汐止市大同路三段437號6樓之1,02-86476231~2,02-86476230,5,318428.698,2773857.919,6501100,
121.556897841594,25.043731447852,NP600,268712641,10411,3,"Nov 6, 2015 4:38:28 PM","Apr 12, 2017 12:32:06 PM",系統管理員,政府資料開放平臺,全國大眾傳播工會聯合會,11,63000,台北市光復南路100號B3,02-87723250,,5,306193.924,2770736.956,6300300,
121.51387758666279,25.06416962438494,NP600,268712570,10411,2,"Nov 6, 2015 4:38:11 PM","Apr 12, 2017 12:31:58 PM",系統管理員,政府資料開放平臺,台北市金屬業產業工會聯合會,12,63000,台北市重慶北路3段347號3樓之2,02-25973456,02-25972382,4,301844.277,2772983.629,6300600,
121.85517688927831,24.598260757664058,NP600,268712638,10411,264,"Nov 6, 2015 4:38:27 PM","Aug 28, 2018 9:44:30 AM",系統管理員,政府資料開放平臺,中華民國全國水泥業產業工會聯合會,8,10002,宜蘭縣蘇澳鎮蘇東北路2-38號,02-22795453,02-22795456,5,336602.23,2721550.43,1000203,
121.51243720031087,25.081594228289713,NP600,268712642,10411,2,"Nov 6, 2015 4:38:28 PM","Apr 12, 2017 12:32:02 PM",系統管理員,政府資料開放平臺,中華民國電氣業全國總工會,12,63000,台北市重慶北路4段81號4樓之1,02-28126623,02-28126624,5,301691.641,2774913.127,6301100,
121.51913164770264,25.053082380667185,NP600,268712567,10411,6,"Nov 6, 2015 4:38:10 PM","Mar 16, 2018 11:22:19 AM",系統管理員,政府資料開放平臺,台灣省汽車駕駛員職業工會聯合會,7,63000,台北市大同區南京西路61號2樓之一,02-25588246,02-25503478,4,302379.073,2771757.568,6300600,
120.20935586901601,22.98111025758741,NP600,268712613,10411,7,"Nov 6, 2015 4:38:21 PM","Aug 18, 2018 7:32:26 PM",系統管理員,政府資料開放平臺,台鹽公司企業工會聯合會,55,67000,台南市健康路一段297號,06-2152238,06-2151623,4,168936.19,2542409.79,6703300,
121.4924420877724,25.071602417394057,NP600,268712586,10411,1,"Nov 6, 2015 4:38:14 PM","Apr 12, 2017 12:35:02 PM",系統管理員,政府資料開放平臺,台灣汽車服務業職業工會聯合會,28,65000,新北市三重區忠孝路一段4號3樓,02-29815262,02-29715674,4,299678.651,2773798.88,6500200,
121.8684997063356,24.583985571808306,NP600,268712585,10411,124,"Nov 6, 2015 4:38:14 PM","Aug 29, 2018 8:52:13 AM",系統管理員,政府資料開放平臺,台灣省魚貨搬運職業工會聯合會,27,10002,宜蘭縣蘇澳鎮南安里海邊路38-6號,03-9963564,03-9963138,4,337961.45,2719977.7,1000203,
120.18779188312324,22.99352634704646,NP600,268712615,10411,8,"Nov 6, 2015 4:38:21 PM","Aug 5, 2018 9:39:11 AM",系統管理員,政府資料開放平臺,台灣銀樓業職業工會聯合會,57,67000,台南市府前一街9巷12弄31號,06-2971937,06-2971936,4,166732.77,2543796.83,6703700,
121.53497178979661,25.05182861830694,NP600,268712646,10411,3,"Nov 6, 2015 4:38:29 PM","Mar 5, 2018 1:56:04 PM",系統管理員,政府資料開放平臺,中華民國理燙髮美容業職業工會全國聯合會,16,63000,台北市南京東路二段176號12樓,02-25095358,02-25095339,5,303977.882,2771624.92,6300400,
120.46709000388192,23.466170016164043,NP600,268712537,10411,0,"Nov 6, 2015 4:38:03 PM","Nov 6, 2015 4:38:03 PM",系統管理員,政府資料開放平臺,嘉義市總工會,35,10020,嘉義市彌陀路101號二樓,05-2221090,05-2293234,3,195559.04,2596005.843,1002001,
121.74070750145326,25.132324504359914,NP600,268712574,10411,0,"Nov 6, 2015 4:38:11 PM","Nov 6, 2015 4:38:11 PM",系統管理員,政府資料開放平臺,台灣省碼頭裝卸搬運業職業工會聯合會,16,10017,基隆市港西街18號西三碼頭北庫二樓,02-24278131,02-24223402,4,324688.076,2780639.241,1001704,
121.73939636068657,25.12887775219327,NP600,268712575,10411,0,"Nov 6, 2015 4:38:12 PM","Nov 6, 2015 4:38:12 PM",系統管理員,政府資料開放平臺,台灣省理燙髮美容業職業工會聯合會,17,10017,基隆市孝二路39號7樓18室,02-24278443,02-24292952,4,324557.957,2780256.72,1001704,
120.29295984000095,22.62812588054418,NP600,268712666,10411,3,"Nov 6, 2015 4:38:34 PM","Oct 24, 2016 1:20:04 PM",系統管理員,政府資料開放平臺,中華民國彩券販賣人員職業工會全國聯合會,36,64000,高雄市前金區中正四路211號24樓之1,07-2416633,07-2413053,5,177321.364,2503277.913,6400700,
120.66598233974595,24.15395931471597,NP600,268712654,10411,1,"Nov 6, 2015 4:38:31 PM","May 10, 2016 10:07:50 AM",系統管理員,政府資料開放平臺,中華民國稅務會計記帳代理業職業工會全國聯合會,24,66000,台中市台中港路一段157號5樓之一,04-23298687,04-23280103,5,216056.932,2672114.334,6600500,
121.5468061477182,25.051982335515063,NP600,268712683,10411,2,"Nov 6, 2015 4:38:38 PM","Apr 24, 2018 2:23:12 PM",系統管理員,政府資料開放平臺,中華民國按摩業職業工會全國聯合會,53,63000,台北市松山區南京東路3鍛305號5樓517室,02-27177428,27174990,5,305171.906,2771646.72,6300100,
120.72036082556362,24.128277661676087,NP600,268712655,10411,2,"Nov 6, 2015 4:38:31 PM","May 31, 2018 10:09:14 PM",系統管理員,政府資料開放平臺,中華民國計程車駕駛員職業工會總會,25,66000,台中縣太平市中平路順昌巷29弄32號,04-250240033,04-225288734,5,221577.26,2669257.98,6602700,
120.67587988909092,24.1440574961966,NP600,268712678,10411,1,"Nov 6, 2015 4:38:37 PM","May 10, 2016 10:30:42 AM",系統管理員,政府資料開放平臺,中華民國機車修理業職業工會聯合會,48,66000,台中市中區中山路317號,04-22279716,04-22279717,5,217060.196,2671015.339,6600100,
121.5592504632989,25.03020717175908,NP600,268712680,10411,3,"Nov 6, 2015 4:38:38 PM","Apr 23, 2018 1:38:23 PM",系統管理員,政府資料開放平臺,中華民國技工工友產業工會,50,63000,台北市信義區吳興街50巷18弄4號3樓,0922481716,02-27237946,5,306437.509,2769239.908,6300200,
120.29374020312673,22.63554369511205,NP600,268712665,10411,1,"Nov 6, 2015 4:38:34 PM","May 10, 2016 4:13:22 PM",系統管理員,政府資料開放平臺,中華民國照相錄影職業工會全國聯合會,35,64000,高雄市中華三路266號,07-710-378,07-710-4921,5,177405.479,2504098.935,6400500,
120.31365041131455,22.588109031507514,NP600,268712668,10411,1,"Nov 6, 2015 4:38:35 PM","Dec 16, 2017 11:04:13 PM",系統管理員,政府資料開放平臺,中華民國港口總工會,38,64000,高雄市前鎮區德昌路415號,07-8118251,07-8118009,5,179427.872,2498836.771,6400900,
120.30990985633646,22.603165744630704,NP600,268712684,10411,1,"Nov 6, 2015 4:38:39 PM","May 10, 2016 4:15:17 PM",系統管理員,政府資料開放平臺,台塑關係企業工會全國聯合會,54,64000,高雄市前鎮區中山三路35-1號,07-3331101轉128,07-3303758,5,179050.962,2500505.821,6400900,
120.3257390795273,22.61165880010169,NP600,268712685,10411,1,"Nov 6, 2015 4:38:39 PM","May 10, 2016 4:15:34 PM",系統管理員,政府資料開放平臺,全國美姿禮儀造型職業工會聯合會,55,64000,高雄市前鎮區英明一路131巷13號1樓,02-22585901,02-82537559,5,180682.693,2501438.834,6400900,
120.43980261512955,24.047135844311978,NP600,268712661,10411,106,"Nov 6, 2015 4:38:33 PM","Aug 28, 2018 12:34:23 PM",系統管理員,政府資料開放平臺,中華民國雕刻業職業工會全國聯合會,31,10007,彰化縣鹿港鎮街尾里文化街17號,04-7763081,04-7763406,5,193024.79,2660356.8,1000702,
120.43914000385217,23.47002002102007,NP600,268712656,10411,0,"Nov 6, 2015 4:38:32 PM","Nov 6, 2015 4:38:32 PM",系統管理員,政府資料開放平臺,中華民國魚貨運銷職業工會全國聯合會,26,10020,嘉義市新民路757巷6號,05-2363388,05-2361599,5,192705.328,2596443.058,1002002,
120.3140069949169,22.619457081513747,NP600,268712677,10411,0,"Nov 6, 2015 4:38:37 PM","Nov 6, 2015 4:38:37 PM",系統管理員,政府資料開放平臺,中華民國地政業務從業人員職業工會全國聯合會,47,64000,高雄市苓雅區民權一路34號20樓之4,07-3356696,07-3345108,5,179480.513,2502307.868,6400800,
120.69487374643728,23.908677478028565,NP600,268712704,10411,65,"Nov 6, 2015 4:38:44 PM","Aug 21, 2018 12:05:29 PM",系統管理員,政府資料開放平臺,中華民國農事服務業職業工會全國總工會,74,10008,南投縣南投市振興里振興巷65號,,,5,218934.0,2644943.0,1000801,
120.6902752081189,24.172321337492363,NP600,268712698,10411,1,"Nov 6, 2015 4:38:42 PM","May 10, 2016 10:37:06 AM",系統管理員,政府資料開放平臺,中華民國公寓大廈管理服務職業總工會,68,66000,台中市北屯區昌平路1段95-8號4樓之3,04-2247-2078,04-2247-3143,5,218530.104,2674142.264,6600800,
120.31761463769834,22.612370771487075,NP600,268712652,10411,4,"Nov 6, 2015 4:38:31 PM","May 31, 2018 10:09:01 PM",系統管理員,政府資料開放平臺,中華民國計程車工會全國聯合會,22,64000,高雄市前鎮區光華二路203號,07-3359955,,5,179847.794,2501521.475,6400900,
121.52537874612939,25.045861832312593,NP600,268712562,10411,2,"Nov 6, 2015 4:38:09 PM","Apr 12, 2017 12:31:32 PM",系統管理員,政府資料開放平臺,台灣省營造業職業工會聯合會,2,63000,台北市城中區北平東路28號蘭園大廈10樓,02-23957601,02-23225767,4,303012.506,2770960.213,6300500,
121.5262597792036,25.02775510564302,NP600,268712564,10411,3,"Nov 6, 2015 4:38:09 PM","Sep 12, 2016 11:43:18 AM",系統管理員,政府資料開放平臺,台灣菸酒股份有限公司產業工會聯合會,4,63000,台北市金山南路2段219號,02-23212096,02-23417161,4,303109.203,2768954.96,6300300,
120.65871153244706,24.146258214227185,NP600,268712591,10411,1,"Nov 6, 2015 4:38:16 PM","May 10, 2016 10:39:15 AM",系統管理員,政府資料開放平臺,台灣省印刷業職業工會聯合會,33,66000,台中市西區華美街179號,04-23019391,04-23024440,4,215315.984,2671263.214,6600400,
120.67065914237615,24.157767471976754,NP600,268712592,10411,1,"Nov 6, 2015 4:38:16 PM","May 10, 2016 10:42:19 AM",系統管理員,政府資料開放平臺,台灣按摩業職業工會聯合會,34,66000,台中市北區民權路454號,04-22038820,04-22037241,4,216533.187,2672534.964,6600500,
121.53083885265525,25.026212974845805,NP600,268712702,10411,1,"Nov 6, 2015 4:38:43 PM","May 10, 2016 1:29:29 PM",系統管理員,政府資料開放平臺,中華民國人體彩繪從業人員職業工會全國聯合會,72,63000,臺北市大安區和平東路一段192號8樓,02-83692902,02-83692902,5,303571.993,2768785.949,6300300,
121.51311228655065,25.053313543026853,NP600,268712703,10411,3,"Nov 6, 2015 4:38:44 PM","Apr 16, 2018 5:30:05 PM",系統管理員,政府資料開放平臺,中華民國照顧服務員職業工會全國聯合會,73,63000,台北市大同區華亭街28號2樓,02-25502289,02-25552321,5,301771.627,2771780.856,6300600,
120.5323487775572,23.703607850962772,NP600,268712673,10411,42,"Nov 6, 2015 4:38:36 PM","Sep 4, 2018 4:27:11 PM",系統管理員,政府資料開放平臺,中華民國水電業總工會,43,10009,雲林縣斗六市雲林路2段211號5樓,05-5330167,05-5379593,5,202311.72,2622277.41,1000901,
121.52658292730725,25.043590599477337,NP600,268712566,10411,1,"Nov 6, 2015 4:38:10 PM","May 10, 2016 1:36:40 PM",系統管理員,政府資料開放平臺,台灣省林業產業工會聯合會,6,63000,台北市杭州南路1段2號,02-23515441轉159,02-23934162,4,303134.993,2770709.111,6300500,
121.47933191610137,25.067867792330762,NP600,268712579,10411,1,"Nov 6, 2015 4:38:13 PM","Apr 12, 2017 12:34:19 PM",系統管理員,政府資料開放平臺,台灣省鑲牙齒模承造業職業工會聯合會,21,65000,台北縣三重市三民街258號四樓,02-29851372,02-29847268,4,298357.514,2773380.46,6500200,
121.4898754002826,25.070727249635823,NP600,268712581,10411,3,"Nov 6, 2015 4:38:13 PM","Apr 28, 2017 9:36:04 AM",系統管理員,政府資料開放平臺,台灣省糕餅業職業工會聯合會,23,65000,台北縣三重市三張街八三號五樓,02-29884200,,4,299420.065,2773701.001,6500200,
120.32445211229626,22.60327263956059,NP600,268712676,10411,1,"Nov 6, 2015 4:38:37 PM","May 10, 2016 4:16:27 PM",系統管理員,政府資料開放平臺,中華民國廚師職業工會全國總工會,46,64000,高雄市前鎮區班超路132號5樓之4,07-71537627515113,07-7611306,5,180546.173,2500510.809,6400900,
121.51897768747435,25.031416274075042,NP600,268712691,10411,3,"Nov 6, 2015 4:38:40 PM","Mar 3, 2018 12:14:41 AM",系統管理員,政府資料開放平臺,中華民國保險業全國總工會,61,63000,台北市羅斯福路1段28號6樓,02-23213799,02-23969570,5,302372.74,2769357.654,6300500,
121.47945490172782,25.017392023597395,NP600,268712662,10411,1,"Nov 6, 2015 4:38:33 PM","Apr 12, 2017 12:34:33 PM",系統管理員,政府資料開放平臺,中華民國餐飲業工會全國聯合會,32,65000,台北縣板橋市三民路2段37號9樓,02-89541749,02-29647544,5,298389.726,2767789.558,6500100,
120.37373309143891,23.898828015457884,NP600,268712706,10411,4,"Nov 6, 2015 4:38:44 PM","Jan 3, 2018 6:14:16 AM",系統管理員,政府資料開放平臺,中華民國油漆業全國聯合會,76,10007,彰化縣二林鎮豐田里大仁街29號,08-7320989,08-7654267,5,186232.03,2643959.88,1000720,
121.23248585558508,24.957399113794114,NP600,268712589,10411,0,"Nov 6, 2015 4:38:15 PM","Nov 6, 2015 4:38:15 PM",系統管理員,政府資料開放平臺,台灣省機械業產業工會聯合會,31,68000,桃園縣中壢市永康三街5號2樓,03-4633413,03-4636785,4,273475.248,2761079.12,6800200,
121.52787770773037,25.02124919603562,NP600,268712495,10411,1,"Nov 6, 2015 4:37:54 PM","Mar 11, 2016 12:32:42 PM",系統管理員,政府資料開放平臺,全國產業總工會,3,63000,台北市大安區羅斯福路3段177號5樓,02-23630980,02-33652950,2,303275.293,2768234.967,6300300,
120.66622423977343,24.147965464944374,NP600,268712598,10411,1,"Nov 6, 2015 4:38:17 PM","May 10, 2016 10:45:17 AM",系統管理員,政府資料開放平臺,台灣省鐘錶眼鏡業職業工會聯合會,40,66000,台中市西區模範街9巷6號,04-23054029,04-23058665,4,216079.932,2671450.453,6600400,
121.49769942069096,25.03862867862448,NP600,268712497,10411,2,"Nov 6, 2015 4:37:55 PM","Apr 12, 2017 12:31:42 PM",系統管理員,政府資料開放平臺,中華民國全國職業總工會,5,63000,台北市萬華區桂林路153號2樓之6,02-23881132,02-23120218,2,300222.467,2770148.475,6300700,
121.221868305329,25.06833087742959,NP600,268712490,10411,2,"Nov 6, 2015 4:37:53 PM","Nov 13, 2016 11:06:12 AM",系統管理員,政府資料開放平臺,中華航空公司產業工會,6,68000,桃園縣大園鄉航站南路1號﹝T棟2樓﹞,03-393-2952,03-393-2875,1,272383.02,2773364.41,6800600,
121.51333268386396,25.043043527573175,NP600,268712701,10411,1,"Nov 6, 2015 4:38:43 PM","May 10, 2016 11:20:05 AM",系統管理員,政府資料開放平臺,中華民國派報業職業工會全國聯合會,71,63000,台北市重慶南路1段99號8樓,02-2331-8252,02-2389-9354,5,301798.18,2770643.378,6300500,
121.52144628660078,25.062992691859098,NP600,268712707,10411,6,"Nov 6, 2015 4:38:45 PM","May 16, 2018 4:56:16 PM",系統管理員,政府資料開放平臺,全國教師工會總聯合會,77,63000,臺北市中山區民權西路27號2樓,25857528,25857559,5,302608.387,2772856.188,6300400,
121.51568219977582,25.028934939410554,NP600,268712693,10411,2,"Nov 6, 2015 4:38:41 PM","Apr 12, 2017 12:32:41 PM",系統管理員,政府資料開放平臺,國際金屬工人聯合會中華民國委員會,63,63000,台北市中正區重慶南路3段17號4樓,02-23914725,02-23914274,5,302041.216,2769081.538,6300500,
121.5203929611854,25.074071937775496,NP600,268712505,10411,1,"Nov 6, 2015 4:37:56 PM","Apr 12, 2017 12:32:49 PM",系統管理員,政府資料開放平臺,台北市職業總工會,3,63000,台北市大同區承德路3段287號勞工教育館2樓,02-25867111,02-25866107,3,302497.393,2774082.98,6300600,
121.57498834831394,25.07165651898747,NP600,268712502,10411,2,"Nov 6, 2015 4:37:56 PM","Apr 12, 2017 12:31:48 PM",系統管理員,政府資料開放平臺,全國產職業總工會,10,63000,台北市內湖區舊宗路2段181巷10號2樓,02-25867111,02-25866107,2,308006.243,2773837.745,6301000,
120.69228900800786,24.16744953371123,NP600,268712595,10411,1,"Nov 6, 2015 4:38:17 PM","Dec 2, 2016 10:58:08 AM",系統管理員,政府資料開放平臺,台灣總工會,37,66000,台中市北屯區興安路1段92號,04-22309009,04-22309012,4,218733.533,2673602.257,6600800,
121.72861771195187,25.13496594533125,NP600,268712507,10411,2,"Nov 6, 2015 4:37:57 PM","Nov 24, 2017 11:53:33 AM",系統管理員,政府資料開放平臺,基隆市職業總工會,5,10017,基隆市安樂區安一路370巷22號B樓1樓,02-24220629,04-24250619,3,323467.398,2780925.193,1001706,
121.43083825783616,25.056286693765177,NP600,268712690,10411,2,"Nov 6, 2015 4:38:40 PM","Apr 12, 2017 12:34:26 PM",系統管理員,政府資料開放平臺,中華民國足部反射療法從業人員職業工會聯合會,60,65000,新北市泰山區明志路一段453-1號一樓,02-85314285,02-22962176,5,293469.243,2772081.218,6501600,
121.51705765916702,25.04717594889493,NP600,268712697,10411,1,"Nov 6, 2015 4:38:42 PM","May 10, 2016 1:39:00 PM",系統管理員,政府資料開放平臺,中華民國鐵路工會全國聯合會,67,63000,台北市北平西路3號6樓6048室,02-23611149,02-23896134,5,302172.309,2771102.538,6300500,
121.51337663471028,25.04638035797405,NP600,268712705,10411,2,"Nov 6, 2015 4:38:44 PM","Apr 12, 2017 12:32:33 PM",系統管理員,政府資料開放平臺,中華民國能源產業工會全國聯合會,75,63000,台北市重慶南路一段7號7樓,02-27944032,02-23821900,5,301801.213,2771013.0,6300500,
120.30222233910185,22.642658759418936,NP600,268712710,10411,1,"Nov 6, 2015 4:38:45 PM","Mar 31, 2017 1:28:02 PM",系統管理員,政府資料開放平臺,中華民國芳療整體保養職業工會全國聯合總會,80,64000,高雄市三民區遼寧二街13號,07-5377119,,5,178281.059,2504882.701,6400500,
120.47842092737766,22.667625504554422,NP600,268712689,10411,64,"Nov 6, 2015 4:38:40 PM","Aug 10, 2018 5:05:29 AM",系統管理員,政府資料開放平臺,中華民國外燴服務人員職業工會全國總工會,59,10013,屏東縣屏東市和平路77號,08-7537275,08-7536193,5,196401.2,2507573.11,1001301,
